[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3940128511.33373,11/07/2024,8:04 am
BYAPP,SQUID AC,0.9.1.1
INFO,MPMS3 Measurement Release 1.1.17 Build 99, MultiVu Release 2.3.4.26,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 N4,MOTOR_HW_VERSION
INFO,MMC1291,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM360,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 G0,AC_HW_VERSION
INFO,SAC246,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI371,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,MaghemiteV2.1,SAMPLE_MATERIAL
INFO,No Eico,SAMPLE_COMMENT
INFO,1.5,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,0.5,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Brass,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,65.57,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,LS Wavelength (nm),LS Status (code),VSDO 03,VSDO 04,VSDO 05,VSDO 06,VSDO 07,VSDO 08,VSDO 09,VSDO 10,VSDO 11,VSDO 12,VSDO 13,VSDO 14,VSDO 15,VSDO 16,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3940131009.58467,299.999771118164,-34678.4140625,-0.0683104753214495,1.36096040780725e-05,1,2,11.9032497406006,5.00514379231815,32.2499983012676,-94.2338615276782,-13.2888195359223,1000,3.73570240676e-05,,,,,,,,,,,,,,,,,,,,,299.999603271484,299.999938964844,-34713.41796875,-34643.41015625,49.807323316688,5.11858233456651,9.07271003723145,22,1,68,0,0,0.254592895507813,35.6793746948242,1,6,1,299.999603271484,0,3158316448,299.999771118164,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131011.60369,299.999206542969,-34478.5703125,-0.0682892000387803,1.35538879056578e-05,1,2,11.9032497406006,5.00514379231815,32.2499983012676,-94.2062435552165,-13.2724502222419,1000,4.67947344331265e-05,,,,,,,,,,,,,,,,,,,,,299.999206542969,299.999206542969,-34513.58203125,-34443.55859375,49.7944264461207,5.11858233456651,9.06332111358643,24,1,0,0,1,0.253067016601562,36.1681327819824,1,6,1,299.999206542969,0,3158316608,299.999206542969,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131013.61576,299.999710083008,-34278.5390625,-0.0682408562842132,1.15928125806106e-05,1,2,11.9032497406006,5.00507559136743,32.2499983012676,-94.1347460919408,-13.2841064447246,1000,3.03013864252722e-05,,,,,,,,,,,,,,,,,,,,,299.999633789063,299.999786376953,-34313.5546875,-34243.5234375,49.6556873839572,5.11965553692423,9.05841636657715,24,1,0,0,1,0.246734619140625,35.6793746948242,1,6,1,299.999786376953,0,3158316544,299.999710083008,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131015.6769,299.999710083008,-34068.767578125,-0.068211810267457,1.06933744305758e-05,1,2,11.9032497406006,5.00484394709142,32.2499983012676,-94.0877430811587,-13.2836391332775,1000,2.56177710591295e-05,,,,,,,,,,,,,,,,,,,,,299.999664306641,299.999755859375,-34103.765625,-34033.76953125,49.7256431364283,5.11984791183159,9.06688594818115,24,1,0,0,1,0.2490234375,35.6793746948242,1,6,1,299.999664306641,0,3158316672,299.999710083008,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131017.65372,299.999801635742,-33873.8359375,-0.068177197980299,1.20167337966234e-05,1,2,11.9032497406006,5.00484394709142,32.2499983012676,-94.0400414801976,-13.2766108230223,1000,2.58272058041659e-05,,,,,,,,,,,,,,,,,,,,,299.999755859375,299.999847412109,-33913.81640625,-33833.85546875,49.8178753016976,5.11984791183159,9.06637382507324,24,1,0,0,1,0.253448486328125,35.6793746948242,1,6,1,299.999847412109,0,3158316448,299.999801635742,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131019.66598,299.999771118164,-33669.013671875,-0.06814177315636,1.24786860105184e-05,1,2,11.9032497406006,5.00482559711553,32.2499983012676,-93.9909580023775,-13.267801851611,1000,2.72374562355799e-05,,,,,,,,,,,,,,,,,,,,,299.999694824219,299.999847412109,-33703.9609375,-33634.06640625,49.824519144111,5.12001128845454,9.07180690765381,24,1,0,0,1,0.254135131835938,35.6793746948242,1,6,1,299.999694824219,0,3158316512,299.999771118164,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131021.67926,299.999588012695,-33469.181640625,-0.0681004356528452,1.24608823284065e-05,1,2,11.9032497406006,5.00482559711553,32.2499983012676,-93.9340243782747,-13.2591524062379,1000,2.76850544457978e-05,,,,,,,,,,,,,,,,,,,,,299.999572753906,299.999603271484,-33504.0859375,-33434.27734375,49.7909091177841,5.12001128845454,9.06807422637939,24,1,0,0,1,0.254974365234375,35.6793746948242,1,6,1,299.999572753906,0,3158316512,299.999588012695,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131023.69658,299.999374389648,-33269.431640625,-0.0680580111969617,8.19098522806268e-06,1,2,11.9032497406006,5.0046677840384,32.2499983012676,-93.8698018666702,-13.2614131420628,1000,1.90875644845008e-05,,,,,,,,,,,,,,,,,,,,,299.999328613281,299.999420166016,-33304.375,-33234.48828125,49.7756673616591,5.12033931040062,9.05928039550781,24,1,0,0,1,0.249176025390625,35.6793746948242,1,6,1,299.999420166016,0,3158316448,299.999374389648,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131025.69518,299.999771118164,-33069.556640625,-0.0680278687420543,9.71353381444517e-06,1,2,11.9032497406006,5.00476995232282,32.2499983012676,-93.8324060357188,-13.2452908909584,1000,2.72901811436057e-05,,,,,,,,,,,,,,,,,,,,,299.999694824219,299.999847412109,-33104.5234375,-33034.58984375,49.7873917894476,5.11975253479986,9.06220626831055,24,1,0,0,1,0.248031616210938,35.6793746948242,1,6,1,299.999847412109,0,3158316384,299.999771118164,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131027.76872,299.999923706055,-32859.650390625,-0.0679854029695799,1.26174839082311e-05,1,2,11.9032497406006,5.00476995232282,32.2499983012676,-93.7725155516442,-13.2463234629707,1000,2.0086541817328e-05,,,,,,,,,,,,,,,,,,,,,299.999847412109,300,-32894.5546875,-32824.74609375,49.7365859356976,5.11975253479986,9.07088088989258,24,1,0,0,1,0.2490234375,34.7018585205078,1,6,1,299.999847412109,0,3158316448,299.999923706055,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131029.7613,299.999771118164,-32664.9072265625,-0.0679503380443015,1.08155262184176e-05,1,2,11.9032497406006,5.00499746738329,32.2499983012676,-93.7302421726316,-13.2393197979515,1000,2.0858001996184e-05,,,,,,,,,,,,,,,,,,,,,299.999633789063,299.999908447266,-32704.89453125,-32624.919921875,49.7436205923706,5.11891015507338,9.0691499710083,24,1,0,0,1,0.254745483398438,35.6793746948242,1,6,1,299.999908447266,0,3158316384,299.999771118164,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131031.76446,299.999954223633,-32459.7470703125,-0.0679105473614554,1.15281693827979e-05,1,2,11.9032497406006,5.00499746738329,32.2499983012676,-93.6783629575906,-13.2103170617043,1000,3.7264289383641e-05,,,,,,,,,,,,,,,,,,,,,299.999816894531,300.000091552734,-32494.74609375,-32424.748046875,49.7318961645822,5.11891015507338,9.06100368499756,22,1,68,0,0,0.250930786132813,35.6793746948242,1,6,1,299.999816894531,0,3158316672,299.999954223633,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131033.77601,299.999496459961,-32259.9560546875,-0.0678753533459794,1.11624815704711e-05,1,2,11.9032497406006,5.00500619541615,32.2499983012676,-93.630390522477,-13.2010475829389,1000,3.91421792084396e-05,,,,,,,,,,,,,,,,,,,,,299.999389648438,299.999603271484,-32294.904296875,-32225.0078125,49.7498736205245,5.11898546795091,9.05874538421631,24,1,0,0,1,0.254745483398438,35.190616607666,1,6,1,299.999389648438,0,3158316352,299.999496459961,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131035.79865,299.999298095703,-32060.0869140625,-0.0678373021621077,9.37607853287582e-06,1,2,11.9032497406006,5.00489391452441,32.2499983012676,-93.5745575064738,-13.1961486374006,1000,3.68680609112771e-05,,,,,,,,,,,,,,,,,,,,,299.999114990234,299.999481201172,-32095.06640625,-32025.107421875,49.7604256055341,5.11956475924359,9.06948089599609,24,1,0,0,1,0.255661010742187,35.6793746948242,1,6,1,299.999481201172,0,3158316352,299.999298095703,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131037.80984,299.999969482422,-31860.2421875,-0.0677985359480027,9.88211654536534e-06,1,2,11.9032497406006,5.00489391452441,32.2499983012676,-93.51928721983,-13.2012983944193,1000,2.70413365142238e-05,,,,,,,,,,,,,,,,,,,,,299.999969482422,299.999969482422,-31895.166015625,-31825.318359375,49.7291604647649,5.11956475924359,9.07216548919678,24,1,0,0,1,0.254364013671875,35.6793746948242,1,6,1,299.999969482422,0,3158316384,299.999969482422,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131039.83606,300.000061035156,-31655.46484375,-0.0677576881940939,1.14897713325327e-05,1,2,11.9032497406006,5.00468684366205,32.2499983012676,-93.456990585148,-13.1964940752716,1000,2.40026957371276e-05,,,,,,,,,,,,,,,,,,,,,299.999969482422,300.000152587891,-31695.390625,-31615.5390625,49.7354134929187,5.11996075901827,9.07211685180664,24,1,0,0,1,0.25421142578125,35.6793746948242,1,6,1,300.000152587891,0,3158316672,300.000061035156,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131041.87173,299.999877929687,-31450.6748046875,-0.0677148176316012,8.86326910484897e-06,1,2,11.9032497406006,5.00468684366205,32.2499983012676,-93.3979157295733,-13.187750662288,1000,2.42919060356937e-05,,,,,,,,,,,,,,,,,,,,,299.999786376953,299.999969482422,-31485.57421875,-31415.775390625,49.7944264461207,5.11996075901827,9.06199932098389,24,1,0,0,1,0.2569580078125,34.2131004333496,1,6,1,299.999786376953,0,3158316448,299.999877929687,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131043.88608,299.999557495117,-31250.85546875,-0.0676757098296094,1.1925078533119e-05,1,2,11.9032497406006,5.00455439123166,32.2499983012676,-93.3415667167755,-13.1722929916539,1000,2.99607198795663e-05,,,,,,,,,,,,,,,,,,,,,299.999298095703,299.999816894531,-31285.8359375,-31215.875,49.8217834442937,5.12071530140178,9.05847454071045,24,1,0,0,1,0.25115966796875,35.6793746948242,1,6,1,299.999298095703,0,3158316416,299.999557495117,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131045.86951,299.999267578125,-31050.8798828125,-0.0676320553938774,1.03750489555828e-05,1,2,11.9032497406006,5.00442924989814,32.2499983012676,-93.2772677087698,-13.1692140850912,1000,2.53994908543473e-05,,,,,,,,,,,,,,,,,,,,,299.999237060547,299.999298095703,-31085.84765625,-31015.912109375,49.7713684048033,5.12148636278224,9.06776332855225,24,1,0,0,1,0.249404907226562,35.6793746948242,1,6,1,299.999298095703,0,3158316704,299.999267578125,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131047.90446,299.999435424805,-30851.146484375,-0.0675904891511733,1.07272171230859e-05,1,2,11.9032497406006,5.00442924989814,32.2499983012676,-93.2183247150198,-13.1725328898963,1000,1.6564761058149e-05,,,,,,,,,,,,,,,,,,,,,299.999328613281,299.999542236328,-30886.181640625,-30816.111328125,49.7963805174187,5.12148636278224,9.07120704650879,24,1,0,0,1,0.247039794921875,35.6793746948242,1,6,1,299.999542236328,0,3158316416,299.999435424805,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131049.9316,300.000061035156,-30650.9658203125,-0.0675459536815089,1.06957678287261e-05,1,2,11.9032497406006,5.00420971232258,32.2499983012676,-93.1523627652577,-13.1548101317998,1000,2.29194680082913e-05,,,,,,,,,,,,,,,,,,,,,299.999969482422,300.000152587891,-30685.970703125,-30615.9609375,49.7447930351495,5.12163524814419,9.06389808654785,24,1,0,0,1,0.251312255859375,37.6344108581543,1,6,1,300.000152587891,0,3158316384,300.000061035156,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131051.93466,299.999816894531,-30446.2392578125,-0.0675034974034971,1.27183347185784e-05,1,2,11.9032497406006,5.00420971232258,32.2499983012676,-93.091858140054,-13.1603419337601,1000,1.22401066441175e-05,,,,,,,,,,,,,,,,,,,,,299.999694824219,299.999938964844,-30476.216796875,-30416.26171875,49.842887414313,5.12163524814419,9.05909442901611,24,1,0,0,1,0.256500244140625,35.6793746948242,1,6,1,299.999938964844,0,3158316512,299.999816894531,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131053.9328,300.000244140625,-30246.306640625,-0.0674643350588108,1.05118760954403e-05,1,2,11.9032497406006,5.00419309657108,32.2499983012676,-93.0388545708949,-13.1425056511623,1000,2.00695158191004e-05,,,,,,,,,,,,,,,,,,,,,300.000122070313,300.000366210937,-30286.26953125,-30206.34375,49.804196802611,5.12134739325255,9.06753158569336,24,1,0,0,1,0.255584716796875,35.6793746948242,1,6,1,300.000366210937,0,3158316448,300.000244140625,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131055.96571,300.000350952148,-30041.5234375,-0.0674288744469524,1.38109431153936e-05,1,2,11.9032497406006,5.00420008350215,32.2499983012676,-92.9928359492658,-13.1165253410344,1000,3.48180095701334e-05,,,,,,,,,,,,,,,,,,,,,300.000305175781,300.000396728516,-30076.453125,-30006.59375,49.7678510764668,5.12138373264785,9.07232284545898,22,1,68,0,0,0.250167846679687,33.2355842590332,1,6,1,300.000396728516,0,3158316512,300.000350952148,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131057.98065,300.000427246094,-29841.7041015625,-0.0673773569974963,1.05811697899126e-05,1,2,11.9032497406006,5.00420008350215,32.2499983012676,-92.9221872705677,-13.1036757398663,1000,3.69770834225339e-05,,,,,,,,,,,,,,,,,,,,,300.000427246094,300.000427246094,-29876.640625,-29806.767578125,49.8569567276591,5.12138373264785,9.06430625915527,24,1,0,0,1,0.24993896484375,34.2131004333496,1,6,1,300.000427246094,0,3158316384,300.000427246094,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131059.98328,300.000076293945,-29641.9072265625,-0.0673438101331244,1.04184982562124e-05,1,2,11.9032497406006,5.00390926449534,32.2499983012676,-92.8663144730836,-13.110716714738,1000,2.56530855808001e-05,,,,,,,,,,,,,,,,,,,,,299.999938964844,300.000213623047,-29676.7890625,-29607.025390625,49.7936448176014,5.12215086583413,9.0653247833252,24,1,0,0,1,0.245895385742187,35.6793746948242,1,6,1,299.999938964844,0,3158316480,300.000076293945,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131062.06799,300.000198364258,-29432.0791015625,-0.0672937698717166,9.95064588142447e-06,1,2,11.9032497406006,5.00390926449534,32.2499983012676,-92.7971506487163,-13.1020973243293,1000,2.47663889480986e-05,,,,,,,,,,,,,,,,,,,,,300.000183105469,300.000213623047,-29467.046875,-29397.111328125,49.8229558870726,5.12215086583413,9.06000709533691,24,1,0,0,1,0.243682861328125,35.6793746948242,1,6,1,300.000213623047,0,3158316352,300.000198364258,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131064.02875,300.000335693359,-29237.150390625,-0.0672600916075812,1.12755573154136e-05,1,2,11.9032497406006,5.00390274480009,32.2499983012676,-92.752190338473,-13.083857068546,1000,3.3765114828408e-05,,,,,,,,,,,,,,,,,,,,,300.000305175781,300.000366210937,-29277.11328125,-29197.1875,49.7420573353322,5.12272457935484,9.06672286987305,24,1,0,0,1,0.249862670898438,34.7018585205078,1,6,1,300.000305175781,0,3158316544,300.000335693359,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131066.07209,300.000366210937,-29037.427734375,-0.0672065349933419,1.22623756480282e-05,1,2,11.9032497406006,5.00402009152257,32.2499983012676,-92.6782196816962,-13.0961260329464,1000,1.65354274641137e-05,,,,,,,,,,,,,,,,,,,,,300.000305175781,300.000427246094,-29077.421875,-28997.43359375,49.7713684048033,5.12193639399144,9.07446575164795,24,1,0,0,1,0.250396728515625,36.6568908691406,1,6,1,300.000427246094,0,3158316448,300.000366210937,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131068.12119,300.000701904297,-28827.51953125,-0.0671578689739558,1.1710101979129e-05,1,2,11.9032497406006,5.00402009152257,32.2499983012676,-92.6135575566824,-13.0693433645384,1000,2.98932468891975e-05,,,,,,,,,,,,,,,,,,,,,300.000701904297,300.000701904297,-28857.515625,-28797.5234375,49.8163120446591,5.12193639399144,9.070969581604,24,1,0,0,1,0.251693725585938,35.6793746948242,1,6,1,300.000701904297,0,3158316288,300.000701904297,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131070.0746,300.000686645508,-28632.5771484375,-0.0671133021936887,9.25496656446843e-06,1,2,11.9032497406006,5.00396001716982,32.2499983012676,-92.548402397482,-13.0755997918759,1000,1.81658657164157e-05,,,,,,,,,,,,,,,,,,,,,300.000640869141,300.000732421875,-28667.544921875,-28597.609375,49.7655061909091,5.12227384793568,9.06266498565674,24,1,0,0,1,0.248870849609375,38.1231689453125,1,6,1,300.000732421875,0,3158316576,300.000686645508,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131072.09362,300.000915527344,-28432.8486328125,-0.0670630027348866,1.08247327999685e-05,1,2,11.9032497406006,5.00396001716982,32.2499983012676,-92.4788394274229,-13.0672175809251,1000,1.7056669521778e-05,,,,,,,,,,,,,,,,,,,,,300.000854492188,300.0009765625,-28467.828125,-28397.869140625,49.799116217236,5.12227384793568,9.06510543823242,24,1,0,0,1,0.255661010742187,35.190616607666,1,6,1,300.000854492188,0,3158316480,300.000915527344,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131074.1363,300.000854492188,-28227.91015625,-0.0669693943304502,4.71444246867632e-05,1,2,11.9032497406006,5.00379889972746,32.2499983012676,-92.3425048784436,-13.0702774654739,1000,1.17169353012782e-07,,,,,,,,,,,,,,,,,,,,,300.000793457031,300.000915527344,-28257.865234375,-28197.955078125,49.738149192736,5.12297473399669,9.07389736175537,24,1,0,0,1,0.24871826171875,33.2355842590332,1,6,1,300.000793457031,0,3158316608,300.000854492188,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131076.11912,300.000579833984,-28028.1328125,-0.0669670434316978,1.37290136381015e-05,1,2,11.9032497406006,5.00360343155755,32.2499983012676,-92.3372953661136,-13.0474212633493,1000,1.68778327707083e-05,,,,,,,,,,,,,,,,,,,,,300.000457763672,300.000701904297,-28068.064453125,-27988.201171875,49.7948172603803,5.12338509154808,9.07265472412109,24,1,0,0,1,0.251846313476562,35.6793746948242,1,6,1,300.000457763672,0,3158316512,300.000579833984,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131078.13552,300.000274658203,-27828.2763671875,-0.0669236474914698,1.34075167489972e-05,1,2,11.9032497406006,5.00360343155755,32.2499983012676,-92.2779548920589,-13.0354628902259,1000,1.95747939351618e-05,,,,,,,,,,,,,,,,,,,,,300.000122070313,300.000427246094,-27868.2890625,-27788.263671875,49.8151396018803,5.12338509154808,9.06304931640625,24,1,0,0,1,0.246734619140625,35.6793746948242,1,6,1,300.000122070313,0,3158316384,300.000274658203,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131080.1819,299.999893188477,-27628.4189453125,-0.0668880777520839,1.36712212134629e-05,1,2,11.9032497406006,5.00401753593501,32.2499983012676,-92.2426679883528,-13.0081426138273,1000,3.64879612452728e-05,,,,,,,,,,,,,,,,,,,,,299.999816894531,299.999969482422,-27668.326171875,-27588.51171875,49.8870494256495,5.12191571976709,9.06378364562988,22,1,68,0,0,0.252761840820313,37.6344108581543,1,6,1,299.999816894531,0,3158316608,299.999893188477,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131082.19602,299.99983215332,-27423.5849609375,-0.0668647767074126,9.87675073050224e-06,1,2,11.9032497406006,5.00401753593501,32.2499983012676,-92.2142156710443,-12.9776033238233,1000,5.65752907266544e-05,,,,,,,,,,,,,,,,,,,,,299.999786376953,299.999877929687,-27458.583984375,-27388.5859375,49.7791846899956,5.12191571976709,9.06074237823486,24,1,0,0,1,0.250244140625,35.6793746948242,1,6,1,299.999877929687,0,3158316512,299.99983215332,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131084.19216,300.000061035156,-27223.697265625,-0.0668041516309644,1.06391217488423e-05,1,2,11.9032497406006,5.00530371922232,32.260000705719,-92.1612008127316,-12.9879423786901,1000,4.30408320381923e-05,,,,,,,,,,,,,,,,,,,,,299.999969482422,300.000152587891,-27258.6953125,-27188.69921875,49.6232498004091,5.11797376957007,9.07063388824463,24,1,0,0,1,0.251922607421875,35.6793746948242,1,6,1,299.999969482422,0,3158316384,300.000061035156,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131086.24346,300.000091552734,-27023.828125,-0.0667435371152242,1.26502615369311e-05,1,2,11.9032497406006,5.00677490158637,32.2499983012676,-92.1137931025501,-12.9925360161282,1000,3.44651923716473e-05,,,,,,,,,,,,,,,,,,,,,299.999938964844,300.000244140625,-27058.845703125,-26988.810546875,49.722907436611,5.11234259357825,9.07271099090576,24,1,0,0,1,0.248336791992187,35.6793746948242,1,6,1,300.000244140625,0,3158316416,300.000091552734,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131088.28877,300.000106811523,-26813.91796875,-0.0666714015128029,1.26769724453568e-05,1,2,11.9032497406006,5.00677490158637,32.2499983012676,-92.0113947716899,-12.9985786585307,1000,1.89173865706393e-05,,,,,,,,,,,,,,,,,,,,,300.000061035156,300.000152587891,-26838.9375,-26788.8984375,49.6791362395341,5.11234259357825,9.06410694122314,24,1,0,0,1,0.25421142578125,35.190616607666,1,6,1,300.000061035156,0,3158316480,300.000106811523,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131090.22594,299.999771118164,-26619.1376953125,-0.0666207729024759,1.0693100861074e-05,1,2,11.9032497406006,5.00559412478008,32.2499983012676,-91.9114293561464,-12.9832336402237,1000,1.9829097222723e-05,,,,,,,,,,,,,,,,,,,,,299.999694824219,299.999847412109,-26659.119140625,-26579.15625,49.7885642322264,5.11629683370666,9.06156730651855,24,1,0,0,1,0.250167846679687,35.6793746948242,1,6,1,299.999694824219,0,3158316448,299.999771118164,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3940131092.27724,299.999893188477,-26419.26171875,-0.0665637340799855,1.032615416066e-05,1,2,11.9032497406006,5.00559412478008,32.2499983012676,-91.831822321379,-12.9785827051568,1000,1.48179062139922e-05,,,,,,,,,,,,,,,,,,,,,299.999877929687,299.999908447266,-26459.20703125,-26379.31640625,49.8452322998707,5.11629683370666,9.06659126281738,24,1,0,0,1,0.251846313476562,35.190616607666,1,6,1,299.999877929687,0,3158316384,299.999893188477,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
